review,rating,date,bank,source
excellent,5,2025-05-15,Bank of Abyssinia,Google Play Store
ሞላዬ ከበደ,5,2025-05-14,Bank of Abyssinia,Google Play Store
"this app does no work on Samsung a51, it just gives a preview of the logo",1,2025-05-11,Bank of Abyssinia,Google Play Store
nice,5,2025-05-10,Bank of Abyssinia,Google Play Store
"i entered incorrect security question by mistake boa app lock pin forever, why is there no other options? ?? i contacted different branchs more then 4times but they didn't able to solve this issue .",5,2025-05-10,Bank of Abyssinia,Google Play Store
Best app,5,2025-05-09,Bank of Abyssinia,Google Play Store
liking this application good 👍,5,2025-05-07,Bank of Abyssinia,Google Play Store
"This app future is good, but there is problems with apps to reset and activate it, which is difficult even to the branch staffs, and it takes too long times to active at the branch plus most of the time high expected failure of activation after process at the counter and OTP sent not work",1,2025-05-06,Bank of Abyssinia,Google Play Store
wow,5,2025-04-28,Bank of Abyssinia,Google Play Store
it's really good 👍,5,2025-04-23,Bank of Abyssinia,Google Play Store
Bad app . it stuck when you open and noting WORKS.,1,2025-04-23,Bank of Abyssinia,Google Play Store
"the app isn't working after it asked me the password it starts loading, but it doesn't open",3,2025-04-20,Bank of Abyssinia,Google Play Store
Best,2,2025-04-19,Bank of Abyssinia,Google Play Store
It keeps showing this pop up to turn off developer options even tho it's off! I had to turn on and then off to make it work! This is a horrible experience and needs a fix asap! Plus kinda slow.,1,2025-04-19,Bank of Abyssinia,Google Play Store
yideg,1,2025-04-18,Bank of Abyssinia,Google Play Store
አይከፍትም እኮ,1,2025-04-17,Bank of Abyssinia,Google Play Store
great boa,5,2025-04-10,Bank of Abyssinia,Google Play Store
boa of mobile backing,5,2025-04-09,Bank of Abyssinia,Google Play Store
faster bank of Abissinya,5,2025-04-08,Bank of Abyssinia,Google Play Store
i would have given it a lower if it was possible because it crush so much and it take the bank so long to fix the bug,1,2025-04-08,Bank of Abyssinia,Google Play Store
it just doesn't work...so frustrating,1,2025-04-07,Bank of Abyssinia,Google Play Store
like,5,2025-04-06,Bank of Abyssinia,Google Play Store
it's not work correctly... you must have update it,1,2025-04-06,Bank of Abyssinia,Google Play Store
"the app gets a considerable improvements like language , QR scanner and unlimited transfers survice. but BOA Please do alot on its fastness and convenient when we login and making a transactions.",5,2025-04-04,Bank of Abyssinia,Google Play Store
after i typed in my password it says successfully logged out ...and goes back to the first page,2,2025-04-04,Bank of Abyssinia,Google Play Store
good but they don't update enough don't add new things,3,2025-04-04,Bank of Abyssinia,Google Play Store
very good,5,2025-04-03,Bank of Abyssinia,Google Play Store
thank you,5,2025-04-02,Bank of Abyssinia,Google Play Store
it doesn't work period z slowest mobile banking ever i would rather use *815#,1,2025-04-01,Bank of Abyssinia,Google Play Store
"after activated the application it not allowed to sign , automatically it is turn off In my phone, why ?",1,2025-03-31,Bank of Abyssinia,Google Play Store
good application,5,2025-03-30,Bank of Abyssinia,Google Play Store
this version is not working for me I cannot even buy card. I cannot send money,1,2025-03-30,Bank of Abyssinia,Google Play Store
"It can't actively on initialization, it says incorrect OTP getting the exact OTP",1,2025-03-29,Bank of Abyssinia,Google Play Store
always problematic hardly works,1,2025-03-26,Bank of Abyssinia,Google Play Store
considering the fact the bank is huge this app really bad you could do better,1,2025-03-25,Bank of Abyssinia,Google Play Store
best app,5,2025-03-25,Bank of Abyssinia,Google Play Store
"worst app and Bank ever u be ashamed, scammer",1,2025-03-24,Bank of Abyssinia,Google Play Store
great BoA,5,2025-03-22,Bank of Abyssinia,Google Play Store
best,5,2025-03-21,Bank of Abyssinia,Google Play Store
i have went to the bank so many times because i couldn't make any transaction i can only see my balance nothing else so what is the point of having mobile banking if i can't make any transaction with it please work in that,1,2025-03-21,Bank of Abyssinia,Google Play Store
there is no speed,1,2025-03-19,Bank of Abyssinia,Google Play Store
"For anyone who wants to download it, just don't!!!",1,2025-03-19,Bank of Abyssinia,Google Play Store
wonderful,5,2025-03-19,Bank of Abyssinia,Google Play Store
all worck,5,2025-03-19,Bank of Abyssinia,Google Play Store
Loved it,5,2025-03-14,Bank of Abyssinia,Google Play Store
Wow,1,2025-03-14,Bank of Abyssinia,Google Play Store
"Edit: New bug, app not letting me type in my otp codes. Shameful Why does this app not allow me to use it while having developer options on? Did y'all consider that I might, perhaps, be an actual developer? Why am I expected to toggle the option on and off just to bank (restarting my phone when I do)? Why is the message labled as somthing that will ""smoothen"" the experience? This is like the most ""security consultant"" thing to implement in an app. Please invest in actual security, not this mess.",1,2025-03-12,Bank of Abyssinia,Google Play Store
Improved to be the best,5,2025-03-11,Bank of Abyssinia,Google Play Store
"Decent, but there problems sometimes it says error When i transfer money but infact it transferred because of this bug i transferred 2 times instead of 1 and also we can't transfer money to others telebirr acc we only can to our self BOE Dev fix this !!!",3,2025-03-11,Bank of Abyssinia,Google Play Store
BoA Greqt Ethiopian bank.,5,2025-03-11,Bank of Abyssinia,Google Play Store
"The bug is still there,the app crashes every time i try to log in, especially in old phones like my Galaxy A32",1,2025-03-10,Bank of Abyssinia,Google Play Store
Almost better compared to cbe where it is not qualified for,4,2025-03-09,Bank of Abyssinia,Google Play Store
what awesome apps. it is very simple to use and more much important apps.,5,2025-03-09,Bank of Abyssinia,Google Play Store
Wonderfull app,5,2025-03-08,Bank of Abyssinia,Google Play Store
i can't use this app why?,5,2025-03-07,Bank of Abyssinia,Google Play Store
Worst mobile banking app I ever experienced I was blaming other apps but comparing with this they're too much better!!!! It clashes it takes much longer time to login while loading in short it's a complete of trash,1,2025-03-06,Bank of Abyssinia,Google Play Store
bro the worst app made by human kind!! as a software engineer it make me so sad seeing enterprise as big as BOA make apps like this. it is a disgrace for our country!!,1,2025-03-05,Bank of Abyssinia,Google Play Store
AGA B Girja Miss language of admin Afaan oromo & other Itoophiyaa languages,1,2025-03-04,Bank of Abyssinia,Google Play Store
Good app,5,2025-03-03,Bank of Abyssinia,Google Play Store
"I downloaded the app for the first time while reading other customers reviews and as soon as i installed and opened the app it closes back automatically, what unserious bank, now i uninstalled the app immediately",1,2025-03-03,Bank of Abyssinia,Google Play Store
It has good features but sometimes it doesn't work...0,1,2025-03-02,Bank of Abyssinia,Google Play Store
Very poor proformance,1,2025-03-01,Bank of Abyssinia,Google Play Store
It's not opening. Really frustrating,1,2025-03-01,Bank of Abyssinia,Google Play Store
Verry Amazing App from all IB,5,2025-03-01,Bank of Abyssinia,Google Play Store
Not working on this days,1,2025-02-26,Bank of Abyssinia,Google Play Store
Thank you BoA,5,2025-02-23,Bank of Abyssinia,Google Play Store
best banking app in the wworld,5,2025-02-22,Bank of Abyssinia,Google Play Store
Nice app and it's easy to use,5,2025-02-21,Bank of Abyssinia,Google Play Store
"please add language in the apps setting(amharic afan oromo, tigniya,and others) sometimes bank to bank transfer is not available through time and even if if it is available not reachable…it is serious issue!",1,2025-02-15,Bank of Abyssinia,Google Play Store
This is help full i like ittttt,5,2025-02-14,Bank of Abyssinia,Google Play Store
The is not functional at all?,2,2025-02-12,Bank of Abyssinia,Google Play Store
Best bank,5,2025-02-08,Bank of Abyssinia,Google Play Store
Make it easy and convienient to use and perfect for all to high prefrence and choice.,3,2025-02-07,Bank of Abyssinia,Google Play Store
🇪🇹🇪🇹🇪🇹🇪🇹🇪🇹🇪🇹👍👍👍👍👍👍👍,5,2025-02-04,Bank of Abyssinia,Google Play Store
I have been using this app for two years.It is amazing.,5,2025-02-01,Bank of Abyssinia,Google Play Store
Good 👍,5,2025-01-31,Bank of Abyssinia,Google Play Store
Sad experience,1,2025-01-30,Bank of Abyssinia,Google Play Store
Always do update and that is annoying,3,2025-01-27,Bank of Abyssinia,Google Play Store
"Best app, somehow waiting a few minutes",5,2025-01-23,Bank of Abyssinia,Google Play Store
I can't dijitalize my atm in the apollo app on my phone,1,2025-01-22,Bank of Abyssinia,Google Play Store
Whenever I try to sign in app close please fixed it out,2,2025-01-21,Bank of Abyssinia,Google Play Store
Beter,5,2025-01-21,Bank of Abyssinia,Google Play Store
Boa,4,2025-01-18,Bank of Abyssinia,Google Play Store
በጣም የሚያስጠላ አፕ በጣም የወረደ ዜሮ ነው የምሰጠው ዘሮ It's not App it's very slow ehhhh. Why don't you upgrade the app???? It's always zero,1,2025-01-18,Bank of Abyssinia,Google Play Store
Aadan Axmed Barkhadle,5,2025-01-17,Bank of Abyssinia,Google Play Store
😡😡😡🤬🤬🤬,1,2025-01-16,Bank of Abyssinia,Google Play Store
Horrible customer service and app crashes Horrible!!,1,2025-01-15,Bank of Abyssinia,Google Play Store
I love it,5,2025-01-14,Bank of Abyssinia,Google Play Store
It keeps asking me to turn off developer mode even when dev mode is off. Couldn't use it.,1,2025-01-13,Bank of Abyssinia,Google Play Store
Good🙏,5,2025-01-12,Bank of Abyssinia,Google Play Store
Like to much,5,2025-01-11,Bank of Abyssinia,Google Play Store
Thank you,5,2025-01-10,Bank of Abyssinia,Google Play Store
Perfect,5,2025-01-09,Bank of Abyssinia,Google Play Store
The best of best,5,2025-01-09,Bank of Abyssinia,Google Play Store
I was using this app for long time it amazing user friendly UI but the i can't found for get pin button in the app,3,2025-01-07,Bank of Abyssinia,Google Play Store
Great 👍,5,2025-01-04,Bank of Abyssinia,Google Play Store
Fast and suitable for the customers.,5,2025-01-04,Bank of Abyssinia,Google Play Store
Good app and helpful,5,2025-01-03,Bank of Abyssinia,Google Play Store
"I will give only one star, because it faced with multiple of problems. 1. The app is not as fast as the other banks App, for e.g like CBE 2. The App asks repeatedly to switch off developer options, even if it is switched off. 3. Bank of Abyssinia's services are interesting, but they ignored the issues on the App service. 4. Most customers gave a complain on the App, but no one accept their complain to fix the issue. 5. Lastly, I will not recommend the App unless the issue has been solved ASAP!!",1,2025-01-03,Bank of Abyssinia,Google Play Store
By assessing this you can tell Abyssinia bank has no idea what mobile banking is ?,1,2025-01-02,Bank of Abyssinia,Google Play Store
It doesn't work at all.,2,2025-01-02,Bank of Abyssinia,Google Play Store
this app is not available,1,2025-01-02,Bank of Abyssinia,Google Play Store
Wow what amazing,5,2024-12-30,Bank of Abyssinia,Google Play Store
love it,5,2024-12-30,Bank of Abyssinia,Google Play Store
በጣም መሻሻል አለበት....... ለ ባንኩ ማይመጥን መተግበርያ ነው ::,2,2024-12-30,Bank of Abyssinia,Google Play Store
Lemn embi yilal??,5,2024-12-30,Bank of Abyssinia,Google Play Store
Good,5,2024-12-30,Bank of Abyssinia,Google Play Store
It's useless app downgraded.,1,2024-12-29,Bank of Abyssinia,Google Play Store
Why is not letting me access my account. The whole point of this app is for me to gey access to my account without physically being at the bank. I would give it a zero but a one will suffice to get my point accross.,1,2024-12-27,Bank of Abyssinia,Google Play Store
Nice,5,2024-12-26,Bank of Abyssinia,Google Play Store
When are you going to get rid of this and have a real app that works? By far the worst mobile banking app.,1,2024-12-24,Bank of Abyssinia,Google Play Store
አይሰራም ሼም ነው፤,1,2024-12-23,Bank of Abyssinia,Google Play Store
Not that much bad,3,2024-12-22,Bank of Abyssinia,Google Play Store
Fine,5,2024-12-21,Bank of Abyssinia,Google Play Store
The dirtiest application ever seen...,1,2024-12-20,Bank of Abyssinia,Google Play Store
Nic ap,5,2024-12-19,Bank of Abyssinia,Google Play Store
The forest app ever,1,2024-12-19,Bank of Abyssinia,Google Play Store
"I love BoA more than anyone but they are cursed when it comed to mobile banking. Even though this ine is hetter it still s*cks! It will ask me to turn off developer options other wise it won't work! I use CBE, Awash birr, tekebirr, Dashen bank and others but non of them asked me this, why only BoA? Please improve your mobile banking, be competitive!",1,2024-12-19,Bank of Abyssinia,Google Play Store
Bank of abissena,1,2024-12-17,Bank of Abyssinia,Google Play Store
"Easy and sooo simple to use it, also its easy to stole someones money using the app",3,2024-12-16,Bank of Abyssinia,Google Play Store
GOOD,5,2024-12-15,Bank of Abyssinia,Google Play Store
The worst banking app ever. Never works!,1,2024-12-14,Bank of Abyssinia,Google Play Store
Poorly functioning app,3,2024-12-13,Bank of Abyssinia,Google Play Store
Very nice,5,2024-12-13,Bank of Abyssinia,Google Play Store
Your system is the worst you should do better😡😡😡😡😡😡,2,2024-12-11,Bank of Abyssinia,Google Play Store
It has been a while since you guys started giving the mobile app service but still couldn't get it to work. I'm sure you know that it doesn't work already but not sure if you're lazy or incompetent to fix it. You are losing business because of this. Complacency will have consequences.,1,2024-12-10,Bank of Abyssinia,Google Play Store
"This is the best app; many features are awesome, but it should work without the need to turn off the developer options. I'm tired of having to constantly switch the developer options off and on. I've been expressing my struggles about this. I have precious settings enabled in the developer options, and to open the App Boa app, I have to turn them off. Please help us, Abyssinia Bank. I hope you can provide an update soon.",4,2024-12-08,Bank of Abyssinia,Google Play Store
"I’m giving this app one star because there are no options below that. My experience has been incredibly frustrating due to the extremely long loading times, and the app even closes automatically at times. People choose mobile banking for its convenience, but this app is far too time-consuming, making it the worst I’ve used. I hope improvements are made to enhance the user experience.",1,2024-12-07,Bank of Abyssinia,Google Play Store
Very unprofessional and mischievous bank in my opinion. I have had several occasions but recently I used Abyssinia Card to withdraw money and it was deducted from my account but despite reporting several times they said they are processing it but I learned yesterday that since it has been 3 months the bank has decided to include it in their income. How absurd. If you can avoid this bank.,1,2024-12-06,Bank of Abyssinia,Google Play Store
It doesn't work on my 2 devices A05 and A34 😡,1,2024-12-02,Bank of Abyssinia,Google Play Store
It's better to say I don't use boa rather than pulling your phone out and opening this app,1,2024-12-01,Bank of Abyssinia,Google Play Store
My attention is very important because it will be the most difficult time for me,5,2024-11-30,Bank of Abyssinia,Google Play Store
"I have a worst experience while using this mobile application through out the year. Most of the time it fails to ""Login"" or automatically closed the app. And also it takes so much loading time (5 minutes +) trying to access the internal services. Sometimes also while transferring within and to other bank also fails. So, BOA please fix your app.",1,2024-11-29,Bank of Abyssinia,Google Play Store
I don't know why but your apps start out great then all of a sudden don't work🤷‍♀️,1,2024-11-28,Bank of Abyssinia,Google Play Store
This application is losing major factions on a daily basis. I can count how many times I have used this app; it is completely useless and disappointing if I am not going to use it in times of need then I don't see the point.,1,2024-11-28,Bank of Abyssinia,Google Play Store
exellent digital transaction of money,5,2024-11-27,Bank of Abyssinia,Google Play Store
The latest update has stopped android 9 phones not to open this App. Never work properly since i started using it.,1,2024-11-26,Bank of Abyssinia,Google Play Store
Great,5,2024-11-25,Bank of Abyssinia,Google Play Store
👏👏👏,5,2024-11-24,Bank of Abyssinia,Google Play Store
Money,5,2024-11-24,Bank of Abyssinia,Google Play Store
It needs more improvment,2,2024-11-24,Bank of Abyssinia,Google Play Store
Hey Google,5,2024-11-21,Bank of Abyssinia,Google Play Store
ab,3,2024-11-20,Bank of Abyssinia,Google Play Store
Ademtahir,5,2024-11-20,Bank of Abyssinia,Google Play Store
✌️✌️,5,2024-11-20,Bank of Abyssinia,Google Play Store
Please this app on my android phone,3,2024-11-20,Bank of Abyssinia,Google Play Store
GOAT 🐐 🐐,5,2024-11-19,Bank of Abyssinia,Google Play Store
"Your app doesn't match your bank, the app is disaster, super slow. Please learn something from tele birr app.",1,2024-11-19,Bank of Abyssinia,Google Play Store
Fast and reliable,5,2024-11-18,Bank of Abyssinia,Google Play Store
"The worst app update ever. Why would you include the ""developer option off"" thing here? Why do you care? It is my phone my money, right? That is the reason why I switched to other banks. So either turn it off or everyone will discontinue their business one by one.",1,2024-11-17,Bank of Abyssinia,Google Play Store
Very good,5,2024-11-14,Bank of Abyssinia,Google Play Store
One of the poorest mobile banking system,1,2024-11-13,Bank of Abyssinia,Google Play Store
❤❤❤❤❤❤,5,2024-11-12,Bank of Abyssinia,Google Play Store
Oene,5,2024-11-12,Bank of Abyssinia,Google Play Store
i find it interesting specially in reciept downloading,1,2024-11-12,Bank of Abyssinia,Google Play Store
it good,5,2024-11-12,Bank of Abyssinia,Google Play Store
"This app crashes everytime, please fix it",1,2024-11-12,Bank of Abyssinia,Google Play Store
አንድ star ራሱ ይበዛበታል። i dont recomend to use this app also the bank,1,2024-11-12,Bank of Abyssinia,Google Play Store
I need a support the app is not working,5,2024-11-12,Bank of Abyssinia,Google Play Store
Bast bank of ethiopia,5,2024-11-12,Bank of Abyssinia,Google Play Store
very slow app. አቢሲኒያን ከሚያክል ባንክ የማይጠበቅ software app. ከቻላችሁ ሙሉ ለሙሉ እንደገና አሰሩት።በጣም ይመራያል ያሳፍራል።ለapp የወጣው ወጭ በሙስና የተበላ ነው የሚመስለው።,1,2024-11-12,Bank of Abyssinia,Google Play Store
"thank you for your social services like, vertual banking, non touch ATM, Cadrless and withdrwal with out passbook...",5,2024-11-12,Bank of Abyssinia,Google Play Store
The worst App i have never seen like this before,1,2024-11-12,Bank of Abyssinia,Google Play Store
Wweeeer,4,2024-11-12,Bank of Abyssinia,Google Play Store
Infinx,5,2024-11-12,Bank of Abyssinia,Google Play Store
Great service,5,2024-11-12,Bank of Abyssinia,Google Play Store
This app is not available on all android versions and some times it is not functional.,1,2024-11-08,Bank of Abyssinia,Google Play Store
senayt Mesfin,4,2024-11-08,Bank of Abyssinia,Google Play Store
Bad app vety bad.,1,2024-11-07,Bank of Abyssinia,Google Play Store
Abessnya Banke,5,2024-11-05,Bank of Abyssinia,Google Play Store
"The most useless app, I never expected such an irrelevant app from BOA. big shame!",1,2024-11-04,Bank of Abyssinia,Google Play Store
Okay,5,2024-11-03,Bank of Abyssinia,Google Play Store
Professional on banking app,5,2024-11-01,Bank of Abyssinia,Google Play Store
Has some nice interface but always freezes or slow to load .App developers please fix this issue.,3,2024-10-27,Bank of Abyssinia,Google Play Store
አይሰራም አስተካክሉት,5,2024-10-26,Bank of Abyssinia,Google Play Store
Please try another because this app doesn't feet the need of this generation,1,2024-10-25,Bank of Abyssinia,Google Play Store
Fast transfer,5,2024-10-24,Bank of Abyssinia,Google Play Store
"What's up I can't log in, what's wrong",5,2024-10-22,Bank of Abyssinia,Google Play Store
Amrumehamed,1,2024-10-21,Bank of Abyssinia,Google Play Store
"Nice to meet you my proud bank in Ethiopia.. I'm a member of this bank, i need to solve my problem of international receiving money for me from my online digital working service's over the world please? I'm working a lot of international money.But i can't get direct in Ethiopia because of don't knowing the legal ways of getting money in Ethiopia please can I get and direct deposit with BoA please 🙏🙏🙏?",5,2024-10-18,Bank of Abyssinia,Google Play Store
ደደገነሐ,5,2024-10-15,Bank of Abyssinia,Google Play Store
"Terrible Bank Experience It’s unbelievable that with all the modern technology, this bank still struggles with even basic transactions. The app constantly crashes, services are limited, and every time I try to transfer money or load Telebirr, there’s a huge delay. I have to wait 5 days for failed transactions to be refunded! Even USSD is unreliable. They’ve put me in embarrassing situations countless times, and customer care never fixes anything. I’ve switched banks, and you should too!",1,2024-10-14,Bank of Abyssinia,Google Play Store
A painfully slow banking app service. Please don't make it your choice!,1,2024-10-13,Bank of Abyssinia,Google Play Store
Good App,4,2024-10-12,Bank of Abyssinia,Google Play Store
Best app to me,5,2024-10-11,Bank of Abyssinia,Google Play Store
BOA,5,2024-10-11,Bank of Abyssinia,Google Play Store
Abdulkadir,5,2024-10-11,Bank of Abyssinia,Google Play Store
Bad,1,2024-10-10,Bank of Abyssinia,Google Play Store
If it is possible I would gove0 star,1,2024-10-08,Bank of Abyssinia,Google Play Store
Nise mobile bankig,4,2024-10-05,Bank of Abyssinia,Google Play Store
Overall good app but performance needs some improvement also sometimes when using instant other bank transfers it refuses causing to be repeated several times to transfer,4,2024-10-04,Bank of Abyssinia,Google Play Store
Ok,5,2024-10-04,Bank of Abyssinia,Google Play Store
Just make it work please🤣 this is embarrassing for a bank of your size,1,2024-10-04,Bank of Abyssinia,Google Play Store
Update to the simplest way it requires the developer option on and off why this is,5,2024-10-04,Bank of Abyssinia,Google Play Store
"Stop telling me what to do with my phone, BOA. Why does your newly updated app keep asking me to disable the developer options? I’m not slowing down my phone just to use your God damn app. 🤮🤮🤮🤮",1,2024-10-04,Bank of Abyssinia,Google Play Store
